No,Title,Sinopsis,Genre,Thumb,Status,Released,Duration,Country,Type,Director,Casts,Episodes
1,Present Is Present,"Yuan Xia tumbuh dalam kesulitan, tetapi dia selalu berusaha meraih sinar matahari, membawa kerinduan akan masa depan yang lebih baik dan keyakinan yang teguh. Perjalanan emosional antara dia dan Wei Zi Qi adalah perjalanan yang luar biasa untuk saling mengejar dan menebus. Cinta mereka melampaui ruang dan waktu, terjalin dan bersatu kembali di alam semesta paralel yang tak terhitung jumlahnya, saling menyelamatkan satu sama lain berkali-kali, saling jatuh cinta satu sama lain.","Fantasy,Mystery,Romance,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Present-Is-Present-2024.webp, Ongoing," May 25, 2024"," May 21, 2024 - Jun 7, 2024", China, Drama, Huang Yuanda," Fan Zhi Xin, Lin Ai Ya, Liu Jia Xi, Song Yi Xiong, Tu Bing, Wu Hao Ze", 16
2,Lovely Runner,"Di dunia ketenaran yang gemerlap, Ryu Seon Jae bersinar sebagai selebriti papan atas, memikat perhatian sejak debutnya. Meskipun tampak seperti kehidupan yang sempurna, tuntutan industri hiburan telah membuatnya benar-benar kelelahan. Im Sol, seorang pengagum berat, menyimpan rasa cinta yang mendalam pada Ryu Seon Jae. Kecelakaan di masa kecil menggagalkan mimpinya, namun penghiburan yang ditemukan dalam musik Ryu Seon Jae di radio mengubahnya menjadi penggemar setia.","Comedy,Fantasy,Music,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Lovely-Runner-2024.webp, Ongoing," April 24, 2024", 1 hr. 10 min., South Korea, Drama," Boo Sung Chul, Kim Tae Yeong, Yoon Jong Ho"," Byeon Woo Seok, Jung Young Joo, Kim Hye Yoon, Lee Seung Hyub, Song Geon Hee, Sung Byung Sook", 16
3,Best Choice Ever,"Mai Cheng Huan, seorang gadis pasca-95 yang lahir dari keluarga biasa di Shanghai, melamar kekasihnya, Xin Jia Liang, atas desakan ibunya, Liu Wan Yu. Namun, kondisi ekonomi keluarga Xin yang menguntungkan membuat hubungan emosional yang awalnya setara ini menjadi tidak seimbang. Pada saat yang sama, intervensi ibu Mai yang berlebihan dalam peristiwa seumur hidup putrinya mempercepat perpisahan antara Mai Cheng Huan dan Xin Jia Liang. Antara berbakti kepada orang tuanya dan setia pada dirinya sendiri, Mai Cheng Huan berjuang untuk menemukan jalan. Dia secara bertahap melepaskan diri dari perhatian ibunya yang kuat dan menjadi lebih fokus dan giat dalam pekerjaannya.","Drama,Family,Life,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Best-Choice-Ever-2024.webp, Completed," April 19, 2024", 45 min., China, Drama," Tian Yu, Wang Cheng Xin"," Gala Zhang, He Sai Fei, Wu Yan Shu, Xu Kai, Xu Ling Yue, Yang Zi", 37
4,The Midnight Romance in Hagwon,"Sehabis mengundurkan diri dari suatu industri besar, Lee Joon Ho kembali ke perguruan tempat dia belajar, kali ini selaku instruktur. Ia termotivasi oleh cinta pertamanya yang masih tersisa, guru perguruan Seo Hye Jin. Seo Hye Jin sudah jadi instruktur bahasa Korea sepanjang 4 belas tahun terakhir. Ia jadi bintang sehabis insiden legendaris yang diucap “Keajaiban Daechi”. Dikala hidupnya mulai terasa tenang, mantan murid serta pengacau Lee Joon Ho, yang ia bantu masuk ke universitas bergengsi 10 tahun lebih dahulu timbul serta memunculkan kekacauan.","Life,Melodrama,Romance",https://oppadrama.art/wp-content/uploads/2024/05/The-Midnight-Romance-in-Hagwon-2024.webp, Ongoing," May 26, 2024", 1 hr. 10 min., South Korea, Drama, Ahn Pan Seok," Jung Ryeo Won, Kil Hae Yeon, Kim Jong Tae, Kim Jung Young, So Ju Yeon, Wi Ha Joon", 16
5,Bitter Sweet Hell,"Sebagai seorang psikiater selebriti yang menikah dengan seorang dokter bedah yang sukses, Noh Young Won menjalani kehidupan yang sempurna. Namun, dunianya yang sempurna runtuh saat ia menemukan bahwa suaminya, Choi Jae Jin, berselingkuh dengan Lee Se Na, seorang wanita misterius yang kedatangannya secara tiba-tiba memicu serangkaian peristiwa tragis. Putus asa mencari jawaban, Young Won bekerja sama dengan ibu mertuanya, Hong Sa Gang, untuk menyelamatkan keluarga mereka dari kehancuran.","Comedy,Drama,Mystery,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Bitter-Sweet-Hell-2024.webp, Ongoing," May 26, 2024"," May 24, 2024", South Korea, Drama," Kim Seung Woo, Lee Dong Hyun"," Hwang Chan Sung, Kim Hee Sun, Kim Nam Hee, Lee Hye Young, Shin So Yool, Yeonwoo", 12
6,The Atypical Family,"Bok Gwi Joo serta keluarganya terlahir dengan kekuatan supranatural yang berbeda. Bok Gwi Joo bisa melaksanakan ekspedisi ke masa kemudian namun cuma ke masa-masa senang dalam hidupnya. Ia tidak dapat mengganti masa kemudian jadi ia cuma dapat memikirkan saat-saat senang itu. Bok Gwi Joo mengidap tekanan mental serta perihal ini buatnya kehabisan kekuatan supernaturalnya. Keluarganya pula kehabisan kekuatan mereka sendiri sebab masalah-masalah modern semacam tidak bisa tidur bulimia, serta kecanduan smartphone. Sesuatu hari, Do Da He ikut serta dengan Bok Gwi Joo serta keluarganya. Ia mulai tinggal bersama mereka, serta pergantian juga terjalin.","Action,Fantasy,Psychological,Romance",https://oppadrama.art/wp-content/uploads/2024/05/The-Atypical-Family-2024.webp, Ongoing," May 26, 2024", 1 hr. 10 min., South Korea, Drama, Jo Hyun Taek," Chun Woo Hee, Go Doo Shim, Jang Ki Yong, Kim Su Hyun, Oh Man Seok, Park So Yi", 12
7,Connection,Film thriller investigasi kriminal yang menggambarkan persahabatan yang menyimpang dari persahabatan yang terungkap saat melacak kematian seorang teman sekolah menengah yang meninggal dengan meninggalkan uang asuransi sebesar 5 miliar won.,"Action,Crime,Mystery,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Connection-2024.webp, Ongoing," May 26, 2024", 60 min., South Korea, Drama, Kim Moon Kyo," Cha Yeob, Jeon Mi Do, Jeong Jae Kwang, Ji Sung, Kim Kyung Nam, Kwon Yool", 16
8,Seven Orifices,"7 lubang besar tiba-tiba muncul di berbagai lokasi di Jepang. Lubang-lubang itu muncul di tempat-tempat acak seperti di langit, di tengah jalan, di lapangan, atau di tengah kota. Warga bingung tentang lubang-lubang tersebut, dan berbagai penyelidikan dilakukan tentang lubang-lubang tersebut, tetapi sifat asli dari lubang-lubang tersebut tetap tidak diketahui. Seiring berjalannya waktu, orang-orang mulai hidup dengan lubang-lubang tersebut. Banyak orang yang masuk ke dalam lubang, tetapi tidak ada yang kembali dari lubang tersebut. Kemudian, muncul seorang pria bernama Ozawa yang menyembah lubang-lubang tersebut sebagai dewa. Dia bersikeras bahwa keselamatan dapat ditemukan di dalam lubang. Delapan orang yang merupakan pengikut Ozawa berkumpul di sebuah fasilitas resor. Kedelapan orang tersebut adalah Kawabata, Sugaya, Matsuoka, Aoyama, Watanabe, Shingo, Iguchi, dan Okamoto. Mengikuti aturan Ozawa, mereka harus berbicara tentang mengapa mereka ingin pergi dan merekam diri mereka sendiri sebelum mereka memasuki lubang.",[],https://oppadrama.art/wp-content/uploads/2024/05/Seven-Orifices-2024.webp, Ongoing," May 25, 2024", 30 min., Japan, Drama, Kato Takuya," Furutachi Kanji, Kamishiraishi Moka, Morita Kokoro, Nakagawa Taishi, Sometani Shota, Tsutsumi Shinichi", 8
9,Spider-Man 2 (2004),"Ketika percobaan fusi nuklir yang gagal mengakibatkan ledakan yang menewaskan istrinya, Dr. Otto Octavius (Alfred Molina) berubah menjadi Dr. Octopus, seorang cyborg dengan tentakel logam yang mematikan. Doc Ock menyalahkan Spider-Man (Tobey Maguire) atas kecelakaan tersebut dan berusaha membalas dendam. Sementara itu, alter ego Spidey, Peter Parker, menghadapi kekuatan yang memudar dan keraguan diri. Hal yang memperumit masalah ini adalah kebencian sahabatnya (James Franco) terhadap Spider-Man dan pertunangan cinta sejatinya (Kirsten Dunst) yang tiba-tiba dengan pria lain.","Action,Adventure,Sci-Fi",https://oppadrama.art/wp-content/uploads/2024/05/Spider-Man-2-2004.webp, Completed," May 22, 2024", 127 min, United States, Movie, Sam Raimi," Alfred Molina, Kirsten Dunst, Tobey Maguire", 1
10,Spider-Man (2002),"“Spider-Man” berpusat pada seorang mahasiswa Peter Parker (Tobey Maguire) yang, setelah digigit laba-laba yang telah diubah secara genetis, memperoleh kekuatan super dan kemampuan seperti laba-laba untuk menempel di permukaan apa pun. Dia bersumpah untuk menggunakan kemampuannya untuk memerangi kejahatan, setelah memahami kata-kata Paman Ben yang dicintainya: “Dengan kekuatan yang besar, datanglah tanggung jawab yang besar.”","Action,Adventure,Sci-Fi",https://oppadrama.art/wp-content/uploads/2024/05/Spider-Man-2002.webp, Completed," May 22, 2024", 121 min, United States, Movie, Sam Raimi," Kirsten Dunst, Tobey Maguire, Willem Dafoe", 1
